,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
0,002546,新联电子,0.08,-6.1,,2.13,,6382.54,-6.19,,08-15
1,300246,宝莱特,1.64,767.48,,36.9,,24001.78,767.6,,08-15
2,688568,中科星图,-0.04,33.33,,-2.36,,-675.42,19.47,,08-15
3,000732,泰禾集团,-0.64,-150.67,,-8.37,,-158159.38,-201.33,,08-15
4,000903,云内动力,0.08,12.0,,2.88,,16289.98,10.54,,08-15
5,600896,览海医疗,-0.1,0.0,,-5.37,,-8344.1,-5.29,,08-15
6,601827,三峰环境,0.25,25.0,,6.59,,33818.86,27.67,,08-15
7,002798,帝欧家居,0.67,7.73,,6.69,,25202.04,7.96,,08-15
8,002983,芯瑞达,0.3,-14.29,,3.75,,3519.83,-5.29,,08-15
9,603696,安记食品,0.1,-23.08,,4.19,,2379.83,-15.83,,08-15
10,300389,艾比森,0.1,-60.6,,2.51,,3250.12,-61.11,,08-15
11,600132,重庆啤酒,0.51,4.08,,17.23,,24603.32,3.06,,08-15
12,002350,北京科锐,-0.02,-179.09,,-0.48,,-853.5,-179.1,,08-15
13,002464,众应互联,-0.04,-126.67,,-19.88,,-2274.5,-129.29,,08-15
14,603316,诚邦股份,0.07,75.0,,1.66,,1444.8,64.22,,08-15
15,300403,汉宇集团,0.12,5.87,,5.17,,7069.46,5.92,,08-15
16,300531,优博讯,0.24,-11.11,,5.46,,7630.76,0.42,,08-15
17,000848,承德露露,0.19,-29.63,,10.0,,20323.99,-22.51,,08-15
18,000989,九芝堂,0.23,9.52,,4.89,,19711.5,11.71,,08-15
19,002643,万润股份,0.24,-4.0,,4.41,,21633.9,-6.22,,08-15
20,603027,千禾味业,0.24,24.69,,9.13,,15703.5,79.85,,08-15
21,600415,小商品城,0.13,8.33,,5.38,,71959.53,6.82,,08-15
22,600523,贵航股份,0.13,8.33,,2.13,,5405.84,8.88,,08-15
23,600761,安徽合力,0.54,14.89,,7.79,,40291.08,15.03,,08-15
24,603596,伯特利,0.41,-12.77,,7.18,,16718.39,-12.35,,08-15
25,603686,龙马环卫,0.47,14.63,,7.52,,19526.79,58.59,,08-15
26,300289,利德曼,-0.01,-172.96,,-0.45,,-595.76,-172.92,,08-15
27,603918,金桥信息,0.04,-46.38,,1.58,,1012.48,-44.99,,08-15
28,300745,欣锐科技,-0.86,-530.0,,-9.36,,-9816.22,-536.48,,08-15
29,600126,杭钢股份,0.12,-42.86,,2.05,,39243.17,-44.93,,08-15
30,600281,太化股份,0.0,-110.13,,0.5,,240.75,-110.09,,08-15
31,600603,广汇物流,0.23,43.75,,4.3,,27603.46,35.64,,08-15
32,600784,鲁银投资,0.09,-325.0,,3.35,,5311.23,-361.31,,08-15
33,600980,北矿科技,0.13,-12.4,,3.02,,1920.04,-13.61,,08-15
34,603615,茶花股份,0.08,-45.84,,1.38,,1887.18,-46.77,,08-15
35,002184,海得控制,0.16,621.0,,3.83,,3780.69,621.71,,08-15
36,600329,中新药业,0.42,-6.87,,5.83,,32346.23,-6.75,,08-15
37,600829,人民同泰,0.14,-42.62,,4.27,,8065.52,-42.62,,08-15
38,601158,重庆水务,0.16,-11.11,,5.2,,79194.11,-6.06,,08-15
39,603019,中科曙光,0.19,-17.39,,5.15,,25052.85,23.11,,08-15
40,603661,恒林股份,1.57,24.6,,6.04,,15636.88,24.4,,08-15
41,300236,上海新阳,0.09,-93.81,,1.71,,2592.86,-90.63,,08-15
42,300557,理工光科,-0.21,-38.24,,-2.4,,-1158.83,-38.24,,08-15
43,300801,泰和科技,0.58,-37.46,,7.12,,12577.18,50.69,,08-15
44,603681,永冠新材,0.41,-16.33,,4.91,,6865.48,-4.22,,08-15
45,300287,飞利信,-0.05,-266.67,,-1.75,,-6588.69,-239.7,,08-15
46,600114,东睦股份,0.09,0.0,,2.03,,5432.7,-4.83,,08-15
47,002447,*ST晨鑫,0.0,250.0,,0.36,,202.29,299.42,,08-15
48,002815,崇达技术,0.31,-3.13,,6.82,,26968.2,1.81,,08-15
49,603416,信捷电气,1.02,100.0,,11.41,,14318.94,99.06,,08-15
50,000666,经纬纺机,0.24,-51.66,,1.93,,17124.84,-51.66,,08-15
51,000978,桂林旅游,-0.31,-1207.14,,-7.26,,-11155.89,-1225.01,,08-15
52,600460,士兰微,0.02,-47.73,,0.9,,3063.06,-47.02,,08-15
53,600826,兰生股份,0.02,-94.87,,0.22,,743.46,-95.5,,08-15
54,603767,中马传动,0.09,-30.77,,1.89,,2744.28,-27.32,,08-15
55,000721,西安饮食,-0.14,323.56,,-12.06,,-6997.99,323.22,,08-15
56,600201,生物股份,0.16,6.67,,3.85,,18244.57,7.33,,08-15
57,002303,美盈森,0.06,-42.49,,1.89,,9486.81,-42.55,,08-15
58,600517,国网英大,0.11,450.0,,3.93,,56906.47,2354.45,,08-15
59,002888,惠威科技,0.12,9.09,,3.61,,1456.64,6.18,,08-15
60,600136,当代文体,-1.11,-186.05,,-13.34,,-53908.25,-185.86,,08-15
61,600647,同达创业,0.02,-89.88,,0.84,,243.26,-89.89,,08-15
62,600919,江苏银行,0.71,4.41,10.21,6.77,,814569.4,3.49,,08-15
63,603115,海星股份,0.27,-41.3,,4.44,,5540.74,-22.06,,08-15
64,300305,裕兴股份,0.19,11.03,,3.6,,5536.65,12.7,,08-15
65,688008,澜起科技,0.53,20.45,,7.87,,60152.47,33.43,,08-15
66,300628,亿联网络,0.72,-28.89,,14.21,,64535.15,6.36,,08-15
67,000417,合肥百货,0.12,-29.58,,2.4,,9617.44,-29.58,,08-15
68,000705,浙江震元,,,,2.77,,,,,08-15
69,002004,华邦健康,0.16,6.67,,3.33,,31745.66,7.21,,08-15
70,002126,银轮股份,0.26,4.0,,5.31,,20359.0,0.92,,08-15
71,002223,鱼跃医疗,1.12,110.66,,17.05,,111929.78,109.86,,08-15
72,002598,山东章鼓,0.17,20.09,,5.91,,5204.17,20.11,,08-15
73,603650,彤程新材,0.31,-22.5,,8.02,,17992.92,-22.81,,08-15
74,300549,优德精密,0.01,-93.64,,0.18,,91.92,-93.66,,08-15
75,300816,艾可蓝,0.74,-12.94,,11.64,,5955.74,16.8,,08-15
76,600080,ST金花,0.04,-42.04,,0.84,,1441.88,-42.01,,08-15
77,600266,城建发展,0.06,-89.72,,0.61,,25200.28,-78.81,,08-15
78,002548,金新农,,,,8.79,,,,,08-15
79,600877,ST电能,0.01,-327.59,,3.29,,1083.15,-372.83,,08-15
80,603041,美思德,0.29,-14.71,,5.07,,4117.26,19.86,,08-15
81,300047,天源迪科,0.1,35.61,,1.92,,6068.56,35.44,,08-15
82,603677,奇精机械,0.16,-15.79,,2.86,,3068.62,-16.35,,08-15
83,300568,星源材质,0.17,-80.9,,2.61,,7136.34,-58.44,,08-15
84,000610,西安旅游,-0.08,233.05,,-2.23,,-1884.72,232.91,,08-15
85,000937,冀中能源,0.17,34.0,,2.94,,61284.79,34.0,,08-15
86,600455,博通股份,0.27,23.48,,10.55,,1661.86,23.47,,08-15
87,600773,西藏城投,0.06,0.0,,1.46,,5108.34,0.52,,08-15
88,002695,煌上煌,0.31,12.45,,7.09,,15754.92,12.25,,08-15
89,300201,海伦哲,-0.02,-347.22,,-1.79,,-1848.08,-345.22,,08-15
90,000701,厦门信达,-0.15,13.64,,-33.38,,665.75,34.35,,08-15
91,603009,北特科技,-0.01,-108.64,,-0.14,,-220.12,-108.68,,08-15
92,002835,同为股份,0.13,160.0,,4.26,,2973.94,161.5,,08-15
93,300030,阳普医疗,0.34,580.0,,11.85,,10532.67,541.76,,08-15
94,000732,泰禾集团,-0.64,-150.67,,-8.37,,-158159.38,-201.33,,08-15
95,000903,云内动力,0.08,12.0,,2.88,,16289.98,10.54,,08-15
96,002546,新联电子,0.08,-6.1,,2.13,,6382.54,-6.19,,08-15
97,300246,宝莱特,1.64,767.48,,36.9,,24001.78,767.6,,08-15
98,688568,中科星图,-0.04,33.33,,-2.36,,-675.42,19.47,,08-15
99,000037,深南电A,0.09,-325.0,,2.57,,5204.05,-305.83,,08-14
100,002175,*ST东网,-0.04,-15.25,,-18.81,,-2934.92,-15.16,,08-14
101,600446,金证股份,0.22,77.57,,9.51,,19203.82,79.1,,08-14
102,300199,翰宇药业,0.05,-37.5,,2.08,,4709.79,-38.57,,08-14
103,600173,卧龙地产,0.19,-40.51,,4.64,,13114.4,-41.76,,08-14
104,600696,ST岩石,0.01,-50.0,,1.62,,415.43,-43.75,,08-14
105,603637,镇海股份,0.13,30.0,,2.82,,2202.07,31.43,,08-14
106,603186,华正新材,0.44,22.22,,6.7,,5826.01,26.71,,08-14
107,600444,国机通用,0.12,20.0,,3.04,,1779.14,24.96,,08-14
108,603259,药明康德,0.75,15.38,,9.4,,171715.54,62.49,,08-14
109,000401,冀东水泥,0.67,-34.76,,7.14,,100062.42,-32.37,,08-14
110,000982,*ST中绒,0.0,-100.53,,0.67,,743.65,-101.29,,08-14
111,002920,德赛西威,0.42,121.05,,5.3,,22957.17,124.55,,08-14
112,300523,辰安科技,-0.01,-96.77,,-0.21,,-322.25,-95.45,,08-14
113,300709,精研科技,0.32,-42.86,,2.51,,3640.78,-25.65,,08-14
114,603997,继峰股份,-0.35,-294.44,,-8.33,,-35651.97,-409.56,,08-14
115,000822,山东海化,-0.15,-165.22,,-4.1,,-13436.85,-165.3,,08-14
116,600328,中盐化工,0.11,-76.55,,1.73,,10467.87,-50.27,10派1.4,08-14
117,688015,交控科技,0.55,103.7,,8.12,,8737.34,170.12,,08-14
118,688096,京源环保,0.26,4.0,,4.72,,2343.08,18.63,10派4,08-14
119,300551,古鳌科技,-0.06,56.25,,-2.0,,-1170.95,180.42,,08-14
120,688188,柏楚电子,1.4,-11.24,,6.35,,13998.3,18.33,,08-14
121,002175,*ST东网,-0.04,-15.25,,-18.81,,-2934.92,-15.16,,08-14
122,600446,金证股份,0.22,77.57,,9.51,,19203.82,79.1,,08-14
123,300199,翰宇药业,0.05,-37.5,,2.08,,4709.79,-38.57,,08-14
124,000037,深南电A,0.09,-325.0,,2.57,,5204.05,-305.83,,08-14
125,600173,卧龙地产,0.19,-40.51,,4.64,,13114.4,-41.76,,08-14
126,600696,ST岩石,0.01,-50.0,,1.62,,415.43,-43.75,,08-14
127,603637,镇海股份,0.13,30.0,,2.82,,2202.07,31.43,,08-14
128,603186,华正新材,0.44,22.22,,6.7,,5826.01,26.71,,08-14
129,600444,国机通用,0.12,20.0,,3.04,,1779.14,24.96,,08-14
130,603259,药明康德,0.75,15.38,,9.4,,171715.54,62.49,,08-14
131,002920,德赛西威,0.42,121.05,,5.3,,22957.17,124.55,,08-14
132,300523,辰安科技,-0.01,-96.77,,-0.21,,-322.25,-95.45,,08-14
133,000401,冀东水泥,0.67,-34.76,,7.14,,100062.42,-32.37,,08-14
134,000982,*ST中绒,0.0,-100.53,,0.67,,743.65,-101.29,,08-14
135,600050,中国联通,0.11,11.34,,2.26,,334421.78,10.89,,08-13
136,603056,德邦股份,0.16,45.45,,3.75,,15466.85,46.61,,08-13
137,000920,南方汇通,0.07,-47.6,,2.42,,2765.18,-47.53,,08-13
138,600976,健民集团,0.37,2.78,,4.65,,5719.66,2.22,,08-13
139,300397,天和防务,0.14,-22.22,,5.35,,6250.35,41.81,,08-13
140,002662,京威股份,0.06,-150.0,,3.11,,9649.15,-154.73,,08-13
141,002967,广电计量,-0.09,-175.0,,-3.32,,-4937.63,-262.58,,08-13
142,603938,三孚股份,0.25,-39.02,,3.19,,3698.24,-39.98,,08-13
143,688357,建龙微纳,0.88,-22.81,,5.69,,5078.02,2.51,,08-13
144,000812,陕西金叶,0.02,-518.42,,0.84,,1225.58,-520.6,,08-13
145,002938,鹏鼎控股,0.34,30.77,,3.98,,79162.12,29.92,,08-13
146,603733,仙鹤股份,0.46,119.05,,7.15,,28243.05,116.0,,08-13
147,601211,国泰君安,0.58,7.41,,4.16,,545371.25,8.64,,08-13
148,000737,ST南风,0.17,1361.54,,21.08,,9383.36,1355.85,,08-13
149,300225,金力泰,0.03,-5.51,,1.67,,1535.6,-5.36,,08-13
150,600423,ST柳化,-0.01,-96.67,,-1.43,,-537.76,-97.77,,08-13
151,300179,四方达,0.09,-15.42,,4.73,,4279.31,-15.77,,08-13
152,300640,德艺文创,0.11,-27.0,,7.26,,2340.65,5.24,,08-13
153,300074,华平股份,-0.02,-248.99,,-0.99,,-1181.55,-246.52,,08-13
154,000798,中水渔业,-0.13,-5.21,,-5.79,,-4299.04,-5.2,,08-13
155,600346,恒力石化,0.79,38.6,,14.26,,551686.0,37.2,,08-13
156,600785,新华百货,0.23,-69.22,,2.13,,5106.5,-69.21,,08-13
157,002832,比音勒芬,0.31,-44.64,,8.01,,16127.73,-7.25,,08-13
158,002926,华西证券,0.35,9.37,,4.59,,92264.74,8.17,,08-13
159,000502,绿景控股,-0.01,118.0,,-1.03,,-202.35,119.48,,08-13
160,000902,新洋丰,0.39,-18.75,,7.51,,50342.03,-20.15,,08-13
161,002050,三花智控,0.18,-28.0,,6.74,,64348.17,-7.14,10派1,08-13
162,600681,百川能源,0.24,-33.33,,7.33,,33063.13,-35.67,,08-13
163,600719,大连热电,0.03,-31.71,,1.55,,1149.11,-30.07,,08-12
164,002945,华林证券,0.11,57.14,,5.2,,28460.7,55.74,,08-12
165,300363,博腾股份,0.25,108.33,,4.21,,13094.47,100.49,,08-12
166,000895,双汇发展,0.92,26.92,,17.42,,304093.32,27.68,,08-12
167,002046,轴研科技,0.04,-28.71,,0.86,,2317.39,-28.36,,08-12
168,601666,平煤股份,0.31,21.78,,4.67,,70728.91,18.79,,08-12
169,300059,东方财富,0.22,67.09,,7.87,,180850.67,107.69,,08-12
170,688598,金博股份,1.16,44.29,,16.3,,7351.65,57.33,10派2.5,08-12
171,000400,许继电气,0.35,104.18,,4.13,,35434.24,104.2,,08-12
172,601138,工业富联,0.25,-10.71,,5.51,,504089.0,-7.98,,08-12
173,603326,我乐家居,0.15,-25.24,,4.86,,4735.76,3.8,,08-12
174,603530,神马电力,0.16,0.0,,7.14,,6473.33,9.83,,08-12
175,688528,秦川物联,0.22,69.23,,8.95,,2733.91,64.26,,08-12
176,300708,聚灿光电,0.05,66.67,,1.84,,1367.83,76.02,,08-12
177,000875,吉电股份,0.22,125.18,,4.19,,46301.99,120.86,,08-12
178,002034,旺能环境,0.55,10.0,,5.41,,22940.8,11.07,,08-12
179,300379,东方通,-0.16,-199.69,,-2.61,,-4398.21,-198.71,,08-12
180,600367,红星发展,-0.02,-113.33,,-0.49,,-657.08,-115.24,,08-12
181,603567,珍宝岛,0.22,-22.12,,3.52,,18445.82,-22.13,,08-12
182,688196,卓越新能,1.22,,,6.9,,14676.62,46.68,,08-12
183,600426,华鲁恒升,0.56,-30.93,,6.16,,90406.39,-30.93,,08-12
184,002962,五方光电,0.29,-39.58,,4.24,,7068.0,-2.56,,08-12
185,000059,华锦股份,-0.42,-224.31,,-5.04,,-66909.21,-224.32,,08-12
186,002908,德生科技,0.09,-35.97,,2.34,,1742.0,-35.96,,08-12
187,300339,润和软件,0.09,-35.71,,2.47,,6993.78,-35.89,,08-12
188,000856,冀东装备,0.02,-63.4,,1.21,,416.47,-63.9,,08-12
189,002372,伟星新材,0.23,-17.86,,9.06,,35656.77,-19.61,,08-12
190,603036,如通股份,0.14,16.67,,2.73,,2896.2,15.32,,08-12
191,002015,协鑫能科,0.26,31.77,,7.05,,35341.05,31.77,,08-12
192,600860,*ST京城,-0.06,-25.0,,-7.41,,-2408.98,-32.28,,08-12
193,300678,中科信息,0.07,8.94,,2.01,,1205.52,8.97,,08-12
194,603967,中创物流,0.33,-21.43,,4.56,,8794.06,-6.16,,08-12
195,600169,太原重工,-0.12,-1783.1,,-9.7,,-30633.31,-1793.36,,08-12
196,603128,华贸物流,0.27,50.0,,6.38,,27108.2,46.39,,08-12
197,300363,博腾股份,0.25,108.33,,4.21,,13094.47,100.49,,08-12
198,000895,双汇发展,0.92,26.92,,17.42,,304093.32,27.68,,08-12
199,600719,大连热电,0.03,-31.71,,1.55,,1149.11,-30.07,,08-12
200,002945,华林证券,0.11,57.14,,5.2,,28460.7,55.74,,08-12
201,603367,辰欣药业,0.4,-28.57,,3.85,,17966.59,-28.96,,08-11
202,300666,江丰电子,0.19,216.67,,6.24,,4083.4,196.11,,08-11
203,300740,御家汇,0.09,500.0,,2.72,,3362.84,464.19,,08-11
204,002346,柘中股份,0.01,-96.56,,0.12,,241.22,-96.61,,08-11
205,002557,洽洽食品,0.58,34.28,,7.58,,29520.97,33.97,,08-11
206,002788,鹭燕医药,0.4,8.11,,7.0,,13002.99,7.22,,08-11
207,300320,海达股份,0.13,-22.4,,4.6,,7894.97,-22.37,,08-11
208,300763,锦浪科技,0.86,95.45,,12.74,,11832.54,281.87,10派10,08-11
209,002083,孚日股份,0.16,-43.58,,3.82,,14461.75,-44.03,,08-11
210,600143,金发科技,0.94,389.6,,20.25,,241171.79,373.27,,08-11
211,002360,同德化工,0.12,-33.33,,3.98,,4526.19,-36.6,,08-11
212,002007,华兰生物,0.28,-22.43,,7.32,,51174.0,0.94,,08-11
213,002131,利欧股份,0.04,11.11,,3.14,,26154.12,15.58,,08-11
214,600711,盛屯矿业,0.02,-36.67,,0.48,,4385.38,-31.52,,08-11
215,603898,好莱客,0.25,-47.92,,3.01,,7670.69,-48.44,,08-11
216,601636,旗滨集团,0.19,-2.46,,5.95,,50609.62,-2.36,,08-11
217,002065,东华软件,0.13,3.7,,4.13,,40130.68,3.74,,08-11
218,002910,庄园牧场,-0.01,-107.14,,-0.16,,-197.51,-107.4,,08-11
219,300342,天银机电,0.12,-33.33,,3.6,,5176.63,-33.19,,08-11
220,600493,凤竹纺织,0.03,-48.92,,1.21,,904.03,-48.88,,08-11
221,600989,宝丰能源,0.29,3.57,,8.58,,209203.68,10.75,,08-11
222,603010,万盛股份,0.31,47.62,,8.37,,10665.1,43.21,,08-11
223,300257,开山股份,0.14,129.33,,3.21,,11805.52,116.65,,08-11
224,002438,江苏神通,0.19,2.52,,4.66,,9407.07,2.5,,08-11
225,600731,湖南海利,0.38,494.09,,10.96,,13596.86,494.07,,08-11
226,300496,中科创达,0.43,96.25,,8.92,,17448.16,97.8,,08-11
227,600133,东湖高新,0.25,86.71,,4.08,,19424.63,82.59,,08-11
228,002176,*ST江特,0.0,-96.0,,0.18,,277.13,-96.24,,08-11
229,002353,杰瑞股份,0.72,38.46,,6.84,,68873.45,37.78,,08-11
230,688065,凯赛生物,0.55,-19.12,12.95,4.34,0.58,20642.81,-18.47,,08-11
231,600183,生益科技,0.36,20.0,,9.21,,82585.12,31.33,,08-11
232,600477,杭萧钢构,0.22,131.25,,12.73,,47772.67,131.95,,08-11
233,300563,神宇股份,0.37,19.74,,5.15,,3059.66,22.79,,08-11
234,300718,长盛轴承,0.3,3.45,,4.76,,5886.14,2.47,,08-11
235,600527,江南高纤,0.1,436.46,,6.86,,16807.17,544.43,,08-11
236,601177,杭齿前进,0.12,357.31,,2.77,,4629.7,358.22,,08-11
237,002955,鸿合科技,-0.14,-113.46,,-1.12,,-3268.91,-129.03,,08-11
238,300291,华录百纳,0.06,-25.57,,1.55,,4804.95,-25.53,,08-11
239,605366,宏柏新材,0.28,-12.5,3.53,8.21,0.31,6925.21,-13.72,,08-11
240,000670,*ST盈方,-0.01,-81.21,,,,-736.05,-81.18,,08-11
241,300767,震安科技,0.65,4.38,,9.17,,9298.37,114.73,,08-11
242,000488,晨鸣纸业,0.05,292.31,,0.84,,51632.67,1.28,,08-11
243,600211,西藏药业,1.1,23.6,,8.85,,21990.71,39.76,,08-11
244,002745,木林森,0.18,-41.94,,2.22,,23006.84,-41.58,,08-11
245,603330,上海天洋,0.08,-20.0,,1.5,,922.11,-15.44,,08-11
246,300666,江丰电子,0.19,216.67,,6.24,,4083.4,196.11,,08-11
247,300740,御家汇,0.09,500.0,,2.72,,3362.84,464.19,,08-11
248,002346,柘中股份,0.01,-96.56,,0.12,,241.22,-96.61,,08-11
249,002557,洽洽食品,0.58,34.28,,7.58,,29520.97,33.97,,08-11
250,002788,鹭燕医药,0.4,8.11,,7.0,,13002.99,7.22,,08-11
251,603367,辰欣药业,0.4,-28.57,,3.85,,17966.59,-28.96,,08-11
252,300320,海达股份,0.13,-22.4,,4.6,,7894.97,-22.37,,08-11
253,300763,锦浪科技,0.86,95.45,,12.74,,11832.54,281.87,10派10,08-11
254,002083,孚日股份,0.16,-43.58,,3.82,,14461.75,-44.03,,08-11
255,600143,金发科技,0.94,389.6,,20.25,,241171.79,373.27,,08-11
256,002360,同德化工,0.12,-33.33,,3.98,,4526.19,-36.6,,08-11
257,002007,华兰生物,0.28,-22.43,,7.32,,51174.0,0.94,,08-11
258,002131,利欧股份,0.04,11.11,,3.14,,26154.12,15.58,,08-11
259,600711,盛屯矿业,0.02,-36.67,,0.48,,4385.38,-31.52,,08-11
260,603878,武进不锈,0.34,-35.85,,5.58,,13453.11,-10.55,,08-10
261,300748,金力永磁,0.22,57.14,,6.72,,9149.99,55.34,,08-10
262,603386,广东骏亚,0.17,183.33,,3.64,,3756.08,231.39,,08-10
263,002089,ST新海,0.0,-100.34,,0.03,,47.68,-100.39,,08-10
264,002231,奥维通信,0.01,-281.48,,0.87,,525.58,-281.88,,08-10
265,603613,国联股份,0.56,-9.68,,10.01,,11373.72,74.96,,08-10
266,603950,长源东谷,0.84,61.54,,11.74,,15443.85,70.49,10派12,08-10
267,603678,火炬电子,0.61,29.79,,8.46,,27456.27,28.72,,08-08
268,000915,山大华特,0.58,52.63,,7.51,,13499.84,51.99,,08-08
269,603042,华脉科技,-0.11,10.7,,-1.83,,-1463.07,9.56,,08-08
270,002278,神开股份,0.02,-60.0,,0.6,,682.79,-61.56,,08-08
271,600710,苏美达,0.19,11.76,,4.97,,24782.23,10.01,,08-08
272,600812,华北制药,0.07,36.73,,1.95,,10942.82,37.78,,08-08
273,002735,王子新材,0.16,33.33,,3.41,,2276.74,29.22,,08-08
274,603319,湘油泵,0.82,51.85,,10.2,,8575.37,53.06,,08-08
275,300144,宋城演艺,0.02,-97.19,,0.42,,3984.83,-94.92,,08-08
276,002148,北纬科技,0.01,0.0,,0.73,,817.45,-2.85,,08-08
277,002649,博彦科技,0.22,4.33,,4.07,,11470.12,4.72,,08-08
278,300686,智动力,0.24,-36.34,,6.1,,4805.44,-37.71,,08-08
279,000803,*ST北能,0.02,-105.13,,-2.57,,263.19,-105.3,,08-08
280,600633,浙数文化,0.28,7.69,,4.4,,36169.45,11.28,,08-08
281,600898,*ST美讯,-0.58,21.74,,,,-14692.26,21.75,,08-08
282,002587,奥拓电子,0.02,-83.33,,0.83,,1133.17,-83.87,,08-08
283,603669,灵康药业,0.11,-47.62,,5.71,,7629.23,-30.33,,08-08
284,000510,新金路,0.07,-5.35,,4.26,,4312.4,-5.33,,08-08
285,603333,尚纬股份,0.04,-66.67,,1.23,,1907.46,-69.65,,08-08
286,600615,丰华股份,-0.01,-60.0,,-0.25,,-155.3,-58.72,,08-08
287,000404,长虹华意,0.07,0.44,,1.48,,4807.5,0.42,,08-08
288,600986,科达股份,0.04,-42.86,,1.56,,5564.81,-35.37,,08-08
289,300133,华策影视,0.08,-366.67,,2.76,,14727.33,-352.77,,08-08
290,300639,凯普生物,0.61,117.86,,10.29,,12898.53,115.43,,08-08
291,600722,金牛化工,0.01,-55.47,,0.77,,776.56,-55.47,,08-08
292,300580,贝斯特,0.31,-13.27,,4.07,,6288.49,-13.26,,08-08
293,000793,华闻集团,-0.08,-420.63,,-3.12,,-16138.26,-421.2,,08-08
294,002347,泰尔股份,-0.01,-147.37,,-0.42,,-484.45,-147.4,,08-08
295,002678,珠江钢琴,0.02,-75.0,,0.97,,3311.2,-67.87,,08-08
296,603059,倍加洁,0.49,-24.62,,4.93,,4909.32,-9.92,,08-08
297,603369,今世缘,0.81,-4.93,,13.21,,101950.29,-4.92,,08-08
298,300401,花园生物,0.34,-29.17,,8.91,,16253.57,-29.23,,08-08
299,000828,东莞控股,0.31,-42.3,,4.33,,32012.08,-42.31,,08-08
